

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 15 22:02:28 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  1518  067F  2E87               	goto	l965
  1519  0680  3000               	movlw	0
  1520  0681  00A0               	movwf	?___ftdiv
  1521  0682  3000               	movlw	0
  1522  0683  00A1               	movwf	?___ftdiv+1
  1523  0684  3000               	movlw	0
  1524  0685  00A2               	movwf	?___ftdiv+2
  1525  0686  0008               	return
  1526  0687                     l965:	
  1527  0687  0820               	movf	___ftdiv@f2,w
  1528  0688  00A6               	movwf	??___ftdiv
  1529  0689  0821               	movf	___ftdiv@f2+1,w
  1530  068A  00A7               	movwf	??___ftdiv+1
  1531  068B  0822               	movf	___ftdiv@f2+2,w
  1532  068C  00A8               	movwf	??___ftdiv+2
  1533  068D  1003               	clrc
  1534  068E  0D27               	rlf	??___ftdiv+1,w
  1535  068F  0D28               	rlf	??___ftdiv+2,w
  1536  0690  00A9               	movwf	??___ftdiv+3
  1537  0691  0829               	movf	??___ftdiv+3,w
  1538  0692  00AF               	movwf	___ftdiv@sign
  1539  0693  082F               	movf	___ftdiv@sign,w
  1540  0694  1D03               	btfss	3,2
  1541  0695  2E9D               	goto	l971
  1542  0696  3000               	movlw	0
  1543  0697  00A0               	movwf	?___ftdiv
  1544  0698  3000               	movlw	0
  1545  0699  00A1               	movwf	?___ftdiv+1
  1546  069A  3000               	movlw	0
  1547  069B  00A2               	movwf	?___ftdiv+2
  1548  069C  0008               	return
  1549  069D                     l971:	
  1550  069D  3000               	movlw	0
  1551  069E  00AB               	movwf	___ftdiv@f3
  1552  069F  3000               	movlw	0
  1553  06A0  00AC               	movwf	___ftdiv@f3+1
  1554  06A1  3000               	movlw	0
  1555  06A2  00AD               	movwf	___ftdiv@f3+2
  1556  06A3  3089               	movlw	137
  1557  06A4  072F               	addwf	___ftdiv@sign,w
  1558  06A5  00A6               	movwf	??___ftdiv
  1559  06A6  0826               	movf	??___ftdiv,w
  1560  06A7  02AE               	subwf	___ftdiv@exp,f
  1561  06A8  0823               	movf	___ftdiv@f1,w
  1562  06A9  00A6               	movwf	??___ftdiv
  1563  06AA  0824               	movf	___ftdiv@f1+1,w
  1564  06AB  00A7               	movwf	??___ftdiv+1
  1565  06AC  0825               	movf	___ftdiv@f1+2,w
  1566  06AD  00A8               	movwf	??___ftdiv+2
  1567  06AE  3010               	movlw	16
  1568  06AF                     u905:	
  1569  06AF  1003               	clrc
  1570  06B0  0CA8               	rrf	??___ftdiv+2,f
  1571  06B1  0CA7               	rrf	??___ftdiv+1,f
  1572  06B2  0CA6               	rrf	??___ftdiv,f
  1573  06B3  3EFF               	addlw	-1
  1574  06B4  1D03               	skipz
  1575  06B5  2EAF               	goto	u905
  1576  06B6  0826               	movf	??___ftdiv,w
  1577  06B7  00A9               	movwf	??___ftdiv+3
  1578  06B8  0829               	movf	??___ftdiv+3,w
  1579  06B9  00AF               	movwf	___ftdiv@sign
  1580  06BA  0820               	movf	___ftdiv@f2,w
  1581  06BB  00A6               	movwf	??___ftdiv
  1582  06BC  0821               	movf	___ftdiv@f2+1,w
  1583  06BD  00A7               	movwf	??___ftdiv+1
  1584  06BE  0822               	movf	___ftdiv@f2+2,w
  1585  06BF  00A8               	movwf	??___ftdiv+2
  1586  06C0  3010               	movlw	16
  1587  06C1                     u915:	
  1588  06C1  1003               	clrc
  1589  06C2  0CA8               	rrf	??___ftdiv+2,f
  1590  06C3  0CA7               	rrf	??___ftdiv+1,f
  1591  06C4  0CA6               	rrf	??___ftdiv,f
  1592  06C5  3EFF               	addlw	-1
  1593  06C6  1D03               	skipz
  1594  06C7  2EC1               	goto	u915
  1595  06C8  0826               	movf	??___ftdiv,w
  1596  06C9  00A9               	movwf	??___ftdiv+3
  1597  06CA  0829               	movf	??___ftdiv+3,w
  1598  06CB  06AF               	xorwf	___ftdiv@sign,f
  1599  06CC  3080               	movlw	128
  1600  06CD  00A6               	movwf	??___ftdiv
  1601  06CE  0826               	movf	??___ftdiv,w
  1602  06CF  05AF               	andwf	___ftdiv@sign,f
  1603  06D0  17A4               	bsf	___ftdiv@f1+1,7
  1604  06D1  30FF               	movlw	255
  1605  06D2  05A3               	andwf	___ftdiv@f1,f
  1606  06D3  30FF               	movlw	255
  1607  06D4  05A4               	andwf	___ftdiv@f1+1,f
  1608  06D5  3000               	movlw	0
  1609  06D6  05A5               	andwf	___ftdiv@f1+2,f
  1610  06D7  17A1               	bsf	___ftdiv@f2+1,7
  1611  06D8  30FF               	movlw	255
  1612  06D9  05A0               	andwf	___ftdiv@f2,f
  1613  06DA  30FF               	movlw	255
  1614  06DB  05A1               	andwf	___ftdiv@f2+1,f
  1615  06DC  3000               	movlw	0
  1616  06DD  05A2               	andwf	___ftdiv@f2+2,f
  1617  06DE  3018               	movlw	24
  1618  06DF  00A6               	movwf	??___ftdiv
  1619  06E0  0826               	movf	??___ftdiv,w
  1620  06E1  00AA               	movwf	___ftdiv@cntr
  1621  06E2                     l985:	
  1622  06E2  3001               	movlw	1
  1623  06E3                     u925:	
  1624  06E3  1003               	clrc
  1625  06E4  0DAB               	rlf	___ftdiv@f3,f
  1626  06E5  0DAC               	rlf	___ftdiv@f3+1,f
  1627  06E6  0DAD               	rlf	___ftdiv@f3+2,f
  1628  06E7  3EFF               	addlw	-1
  1629  06E8  1D03               	skipz
  1630  06E9  2EE3               	goto	u925
  1631  06EA  0822               	movf	___ftdiv@f2+2,w
  1632  06EB  0225               	subwf	___ftdiv@f1+2,w
  1633  06EC  1D03               	skipz
  1634  06ED  2EF4               	goto	u935
  1635  06EE  0821               	movf	___ftdiv@f2+1,w
  1636  06EF  0224               	subwf	___ftdiv@f1+1,w
  1637  06F0  1D03               	skipz
  1638  06F1  2EF4               	goto	u935
  1639  06F2  0820               	movf	___ftdiv@f2,w
  1640  06F3  0223               	subwf	___ftdiv@f1,w
  1641  06F4                     u935:	
  1642  06F4  1C03               	skipc
  1643  06F5  2F01               	goto	l993
  1644  06F6  0820               	movf	___ftdiv@f2,w
  1645  06F7  02A3               	subwf	___ftdiv@f1,f
  1646  06F8  0821               	movf	___ftdiv@f2+1,w
  1647  06F9  1C03               	skipc
  1648  06FA  0F21               	incfsz	___ftdiv@f2+1,w
  1649  06FB  02A4               	subwf	___ftdiv@f1+1,f
  1650  06FC  0822               	movf	___ftdiv@f2+2,w
  1651  06FD  1C03               	skipc
  1652  06FE  0A22               	incf	___ftdiv@f2+2,w
  1653  06FF  02A5               	subwf	___ftdiv@f1+2,f
  1654  0700  142B               	bsf	___ftdiv@f3,0
  1655  0701                     l993:	
  1656  0701  3001               	movlw	1
  1657  0702                     u945:	
  1658  0702  1003               	clrc
  1659  0703  0DA3               	rlf	___ftdiv@f1,f
  1660  0704  0DA4               	rlf	___ftdiv@f1+1,f
  1661  0705  0DA5               	rlf	___ftdiv@f1+2,f
  1662  0706  3EFF               	addlw	-1
  1663  0707  1D03               	skipz
  1664  0708  2F02               	goto	u945
  1665  0709  3001               	movlw	1
  1666  070A  02AA               	subwf	___ftdiv@cntr,f
  1667  070B  1D03               	btfss	3,2
  1668  070C  2EE2               	goto	l985
  1669  070D  082B               	movf	___ftdiv@f3,w
  1670  070E  00F1               	movwf	___ftpack@arg
  1671  070F  082C               	movf	___ftdiv@f3+1,w
  1672  0710  00F2               	movwf	___ftpack@arg+1
  1673  0711  082D               	movf	___ftdiv@f3+2,w
  1674  0712  00F3               	movwf	___ftpack@arg+2
  1675  0713  082E               	movf	___ftdiv@exp,w
  1676  0714  00A6               	movwf	??___ftdiv
  1677  0715  0826               	movf	??___ftdiv,w
  1678  0716  00F4               	movwf	___ftpack@exp
  1679  0717  082F               	movf	___ftdiv@sign,w
  1680  0718  00A7               	movwf	??___ftdiv+1
  1681  0719  0827               	movf	??___ftdiv+1,w
  1682  071A  00F5               	movwf	___ftpack@sign
  1683  071B  120A  118A  24F1   	fcall	___ftpack
  1684  071E  0871               	movf	?___ftpack,w
  1685  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0721  00A0               	movwf	?___ftdiv
  1688  0722  0872               	movf	?___ftpack+1,w
  1689  0723  00A1               	movwf	?___ftdiv+1
  1690  0724  0873               	movf	?___ftpack+2,w
  1691  0725  00A2               	movwf	?___ftdiv+2
  1692  0726  0008               	return
  1693  0727                     __end_of___ftdiv:	
  1694                           
  1695                           	psect	text9
  1696  04F1                     __ptext9:	
  1697 ;; *************** function ___ftpack *****************
  1698 ;; Defined at:
  1699 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  arg             3    0[COMMON] unsigned um
  1702 ;;  exp             1    3[COMMON] unsigned char 
  1703 ;;  sign            1    4[COMMON] unsigned char 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  3    0[COMMON] float 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         5       0       0       0       0
  1716 ;;      Locals:         0       0       0       0       0
  1717 ;;      Temps:          3       0       0       0       0
  1718 ;;      Totals:         8       0       0       0       0
  1719 ;;Total ram usage:        8 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		___ftdiv
  1725 ;;		___ftmul
  1726 ;;		___lwtoft
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function ___ftpack
  1732  04F1                     ___ftpack:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1736  04F1  0874               	movf	___ftpack@exp,w
  1737  04F2  1903               	btfsc	3,2
  1738  04F3  2CF9               	goto	l865
  1739  04F4  0873               	movf	___ftpack@arg+2,w
  1740  04F5  0472               	iorwf	___ftpack@arg+1,w
  1741  04F6  0471               	iorwf	___ftpack@arg,w
  1742  04F7  1D03               	skipz
  1743  04F8  2D0C               	goto	l871
  1744  04F9                     l865:	
  1745  04F9  3000               	movlw	0
  1746  04FA  00F1               	movwf	?___ftpack
  1747  04FB  3000               	movlw	0
  1748  04FC  00F2               	movwf	?___ftpack+1
  1749  04FD  3000               	movlw	0
  1750  04FE  00F3               	movwf	?___ftpack+2
  1751  04FF  0008               	return
  1752  0500                     l869:	
  1753  0500  3001               	movlw	1
  1754  0501  00F6               	movwf	??___ftpack
  1755  0502  0876               	movf	??___ftpack,w
  1756  0503  07F4               	addwf	___ftpack@exp,f
  1757  0504  3001               	movlw	1
  1758  0505                     u655:	
  1759  0505  1003               	clrc
  1760  0506  0CF3               	rrf	___ftpack@arg+2,f
  1761  0507  0CF2               	rrf	___ftpack@arg+1,f
  1762  0508  0CF1               	rrf	___ftpack@arg,f
  1763  0509  3EFF               	addlw	-1
  1764  050A  1D03               	skipz
  1765  050B  2D05               	goto	u655
  1766  050C                     l871:	
  1767  050C  30FE               	movlw	254
  1768  050D  0573               	andwf	___ftpack@arg+2,w
  1769  050E  1903               	btfsc	3,2
  1770  050F  2D27               	goto	l368
  1771  0510  2D00               	goto	l869
  1772  0511                     l873:	
  1773  0511  3001               	movlw	1
  1774  0512  00F6               	movwf	??___ftpack
  1775  0513  0876               	movf	??___ftpack,w
  1776  0514  07F4               	addwf	___ftpack@exp,f
  1777  0515  3001               	movlw	1
  1778  0516  07F1               	addwf	___ftpack@arg,f
  1779  0517  3000               	movlw	0
  1780  0518  1803               	skipnc
  1781  0519  3001               	movlw	1
  1782  051A  07F2               	addwf	___ftpack@arg+1,f
  1783  051B  3000               	movlw	0
  1784  051C  1803               	skipnc
  1785  051D  3001               	movlw	1
  1786  051E  07F3               	addwf	___ftpack@arg+2,f
  1787  051F  3001               	movlw	1
  1788  0520                     u675:	
  1789  0520  1003               	clrc
  1790  0521  0CF3               	rrf	___ftpack@arg+2,f
  1791  0522  0CF2               	rrf	___ftpack@arg+1,f
  1792  0523  0CF1               	rrf	___ftpack@arg,f
  1793  0524  3EFF               	addlw	-1
  1794  0525  1D03               	skipz
  1795  0526  2D20               	goto	u675
  1796  0527                     l368:	
  1797  0527  30FF               	movlw	255
  1798  0528  0573               	andwf	___ftpack@arg+2,w
  1799  0529  1903               	btfsc	3,2
  1800  052A  2D36               	goto	l881
  1801  052B  2D11               	goto	l873
  1802  052C                     l879:	
  1803  052C  3001               	movlw	1
  1804  052D  02F4               	subwf	___ftpack@exp,f
  1805  052E  3001               	movlw	1
  1806  052F                     u695:	
  1807  052F  1003               	clrc
  1808  0530  0DF1               	rlf	___ftpack@arg,f
  1809  0531  0DF2               	rlf	___ftpack@arg+1,f
  1810  0532  0DF3               	rlf	___ftpack@arg+2,f
  1811  0533  3EFF               	addlw	-1
  1812  0534  1D03               	skipz
  1813  0535  2D2F               	goto	u695
  1814  0536                     l881:	
  1815  0536  1BF2               	btfsc	___ftpack@arg+1,7
  1816  0537  2D3C               	goto	l375
  1817  0538  3002               	movlw	2
  1818  0539  0274               	subwf	___ftpack@exp,w
  1819  053A  1803               	skipnc
  1820  053B  2D2C               	goto	l879
  1821  053C                     l375:	
  1822  053C  1874               	btfsc	___ftpack@exp,0
  1823  053D  2D44               	goto	l376
  1824  053E  30FF               	movlw	255
  1825  053F  05F1               	andwf	___ftpack@arg,f
  1826  0540  307F               	movlw	127
  1827  0541  05F2               	andwf	___ftpack@arg+1,f
  1828  0542  30FF               	movlw	255
  1829  0543  05F3               	andwf	___ftpack@arg+2,f
  1830  0544                     l376:	
  1831  0544  1003               	clrc
  1832  0545  0CF4               	rrf	___ftpack@exp,f
  1833  0546  0874               	movf	___ftpack@exp,w
  1834  0547  00F6               	movwf	??___ftpack
  1835  0548  01F7               	clrf	??___ftpack+1
  1836  0549  01F8               	clrf	??___ftpack+2
  1837  054A  3010               	movlw	16
  1838  054B                     u735:	
  1839  054B  1003               	clrc
  1840  054C  0DF6               	rlf	??___ftpack,f
  1841  054D  0DF7               	rlf	??___ftpack+1,f
  1842  054E  0DF8               	rlf	??___ftpack+2,f
  1843  054F  3EFF               	addlw	-1
  1844  0550  1D03               	skipz
  1845  0551  2D4B               	goto	u735
  1846  0552  0876               	movf	??___ftpack,w
  1847  0553  04F1               	iorwf	___ftpack@arg,f
  1848  0554  0877               	movf	??___ftpack+1,w
  1849  0555  04F2               	iorwf	___ftpack@arg+1,f
  1850  0556  0878               	movf	??___ftpack+2,w
  1851  0557  04F3               	iorwf	___ftpack@arg+2,f
  1852  0558  0875               	movf	___ftpack@sign,w
  1853  0559  1903               	btfsc	3,2
  1854  055A  0008               	return
  1855  055B  17F3               	bsf	___ftpack@arg+2,7
  1856  055C  0008               	return
  1857  055D                     __end_of___ftpack:	
  1858                           
  1859                           	psect	text10
  1860  03E1                     __ptext10:	
  1861 ;; *************** function _PWM2_Start *****************
  1862 ;; Defined at:
  1863 ;;		line 68 in file "pwm.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;		None               void
  1870 ;; Registers used:
  1871 ;;		None
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _PWM2_Start
  1892  03E1                     _PWM2_Start:	
  1893                           
  1894                           ;pwm.c: 69: CCP2M3 = 1;
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _PWM2_Start: []
  1898  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1899  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1900  03E3  159D               	bsf	29,3	;volatile
  1901                           
  1902                           ;pwm.c: 70: CCP2M2 = 1;
  1903  03E4  151D               	bsf	29,2	;volatile
  1904                           
  1905                           ;pwm.c: 75: T2CKPS0 = 1;
  1906  03E5  1412               	bsf	18,0	;volatile
  1907                           
  1908                           ;pwm.c: 76: T2CKPS1 = 0;
  1909  03E6  1092               	bcf	18,1	;volatile
  1910                           
  1911                           ;pwm.c: 81: TMR2ON = 1;
  1912  03E7  1512               	bsf	18,2	;volatile
  1913                           
  1914                           ;pwm.c: 82: TRISC1 = 0;
  1915  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1916  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1917  03EA  1087               	bcf	7,1	;volatile
  1918  03EB  0008               	return
  1919  03EC                     __end_of_PWM2_Start:	
  1920                           
  1921                           	psect	text11
  1922  0452                     __ptext11:	
  1923 ;; *************** function _PWM2_Init *****************
  1924 ;; Defined at:
  1925 ;;		line 19 in file "pwm.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  fre             4    5[BANK0 ] unsigned long 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;		None               void
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       4       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          4       0       0       0       0
  1942 ;;      Totals:         4       4       0       0       0
  1943 ;;Total ram usage:        8 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		___lldiv
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _PWM2_Init
  1955  0452                     _PWM2_Init:	
  1956                           
  1957                           ;pwm.c: 20: PR2 = (4000000 / (fre * 4 * 4)) - 1;
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
  1961  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0454  0825               	movf	PWM2_Init@fre,w
  1964  0455  00FA               	movwf	??_PWM2_Init
  1965  0456  0826               	movf	PWM2_Init@fre+1,w
  1966  0457  00FB               	movwf	??_PWM2_Init+1
  1967  0458  0827               	movf	PWM2_Init@fre+2,w
  1968  0459  00FC               	movwf	??_PWM2_Init+2
  1969  045A  0828               	movf	PWM2_Init@fre+3,w
  1970  045B  00FD               	movwf	??_PWM2_Init+3
  1971  045C  3002               	movlw	2
  1972  045D                     u825:	
  1973  045D  1003               	clrc
  1974  045E  0DFA               	rlf	??_PWM2_Init,f
  1975  045F  0DFB               	rlf	??_PWM2_Init+1,f
  1976  0460  0DFC               	rlf	??_PWM2_Init+2,f
  1977  0461  0DFD               	rlf	??_PWM2_Init+3,f
  1978  0462  3EFF               	addlw	-1
  1979  0463  1D03               	skipz
  1980  0464  2C5D               	goto	u825
  1981  0465  3002               	movlw	2
  1982  0466                     u835:	
  1983  0466  1003               	clrc
  1984  0467  0DFA               	rlf	??_PWM2_Init,f
  1985  0468  0DFB               	rlf	??_PWM2_Init+1,f
  1986  0469  0DFC               	rlf	??_PWM2_Init+2,f
  1987  046A  0DFD               	rlf	??_PWM2_Init+3,f
  1988  046B  3EFF               	addlw	-1
  1989  046C  1D03               	skipz
  1990  046D  2C66               	goto	u835
  1991  046E  087D               	movf	??_PWM2_Init+3,w
  1992  046F  00F4               	movwf	___lldiv@divisor+3
  1993  0470  087C               	movf	??_PWM2_Init+2,w
  1994  0471  00F3               	movwf	___lldiv@divisor+2
  1995  0472  087B               	movf	??_PWM2_Init+1,w
  1996  0473  00F2               	movwf	___lldiv@divisor+1
  1997  0474  087A               	movf	??_PWM2_Init,w
  1998  0475  00F1               	movwf	___lldiv@divisor
  1999  0476  3000               	movlw	0
  2000  0477  00F8               	movwf	___lldiv@dividend+3
  2001  0478  303D               	movlw	61
  2002  0479  00F7               	movwf	___lldiv@dividend+2
  2003  047A  3009               	movlw	9
  2004  047B  00F6               	movwf	___lldiv@dividend+1
  2005  047C  3000               	movlw	0
  2006  047D  00F5               	movwf	___lldiv@dividend
  2007  047E  120A  118A  2491   	fcall	___lldiv
  2008  0481  0871               	movf	?___lldiv,w
  2009  0482  3EFF               	addlw	255
  2010  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0485  0092               	movwf	18	;volatile
  2013                           
  2014                           ;pwm.c: 21: freq = fre;
  2015  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0488  0828               	movf	PWM2_Init@fre+3,w
  2018  0489  00D5               	movwf	_freq+3
  2019  048A  0827               	movf	PWM2_Init@fre+2,w
  2020  048B  00D4               	movwf	_freq+2
  2021  048C  0826               	movf	PWM2_Init@fre+1,w
  2022  048D  00D3               	movwf	_freq+1
  2023  048E  0825               	movf	PWM2_Init@fre,w
  2024  048F  00D2               	movwf	_freq
  2025  0490  0008               	return
  2026  0491                     __end_of_PWM2_Init:	
  2027                           
  2028                           	psect	text12
  2029  0491                     __ptext12:	
  2030 ;; *************** function ___lldiv *****************
  2031 ;; Defined at:
  2032 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  divisor         4    0[COMMON] unsigned long 
  2035 ;;  dividend        4    4[COMMON] unsigned long 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  quotient        4    0[BANK0 ] unsigned long 
  2038 ;;  counter         1    4[BANK0 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  4    0[COMMON] unsigned long 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         8       0       0       0       0
  2049 ;;      Locals:         0       5       0       0       0
  2050 ;;      Temps:          1       0       0       0       0
  2051 ;;      Totals:         9       5       0       0       0
  2052 ;;Total ram usage:       14 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_PWM2_Init
  2058 ;;		_PWM1_Init
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function ___lldiv
  2064  0491                     ___lldiv:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2068  0491  3000               	movlw	0
  2069  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0494  00A3               	movwf	___lldiv@quotient+3
  2072  0495  3000               	movlw	0
  2073  0496  00A2               	movwf	___lldiv@quotient+2
  2074  0497  3000               	movlw	0
  2075  0498  00A1               	movwf	___lldiv@quotient+1
  2076  0499  3000               	movlw	0
  2077  049A  00A0               	movwf	___lldiv@quotient
  2078  049B  0874               	movf	___lldiv@divisor+3,w
  2079  049C  0473               	iorwf	___lldiv@divisor+2,w
  2080  049D  0472               	iorwf	___lldiv@divisor+1,w
  2081  049E  0471               	iorwf	___lldiv@divisor,w
  2082  049F  1903               	skipnz
  2083  04A0  2CE8               	goto	l913
  2084  04A1  01A4               	clrf	___lldiv@counter
  2085  04A2  0AA4               	incf	___lldiv@counter,f
  2086  04A3                     l899:	
  2087  04A3  1BF4               	btfsc	___lldiv@divisor+3,7
  2088  04A4  2CB3               	goto	l901
  2089  04A5  3001               	movlw	1
  2090  04A6  00F9               	movwf	??___lldiv
  2091  04A7                     u765:	
  2092  04A7  1003               	clrc
  2093  04A8  0DF1               	rlf	___lldiv@divisor,f
  2094  04A9  0DF2               	rlf	___lldiv@divisor+1,f
  2095  04AA  0DF3               	rlf	___lldiv@divisor+2,f
  2096  04AB  0DF4               	rlf	___lldiv@divisor+3,f
  2097  04AC  0BF9               	decfsz	??___lldiv,f
  2098  04AD  2CA7               	goto	u765
  2099  04AE  3001               	movlw	1
  2100  04AF  00F9               	movwf	??___lldiv
  2101  04B0  0879               	movf	??___lldiv,w
  2102  04B1  07A4               	addwf	___lldiv@counter,f
  2103  04B2  2CA3               	goto	l899
  2104  04B3                     l901:	
  2105  04B3  3001               	movlw	1
  2106  04B4  00F9               	movwf	??___lldiv
  2107  04B5                     u785:	
  2108  04B5  1003               	clrc
  2109  04B6  0DA0               	rlf	___lldiv@quotient,f
  2110  04B7  0DA1               	rlf	___lldiv@quotient+1,f
  2111  04B8  0DA2               	rlf	___lldiv@quotient+2,f
  2112  04B9  0DA3               	rlf	___lldiv@quotient+3,f
  2113  04BA  0BF9               	decfsz	??___lldiv,f
  2114  04BB  2CB5               	goto	u785
  2115  04BC  0874               	movf	___lldiv@divisor+3,w
  2116  04BD  0278               	subwf	___lldiv@dividend+3,w
  2117  04BE  1D03               	skipz
  2118  04BF  2CCA               	goto	u795
  2119  04C0  0873               	movf	___lldiv@divisor+2,w
  2120  04C1  0277               	subwf	___lldiv@dividend+2,w
  2121  04C2  1D03               	skipz
  2122  04C3  2CCA               	goto	u795
  2123  04C4  0872               	movf	___lldiv@divisor+1,w
  2124  04C5  0276               	subwf	___lldiv@dividend+1,w
  2125  04C6  1D03               	skipz
  2126  04C7  2CCA               	goto	u795
  2127  04C8  0871               	movf	___lldiv@divisor,w
  2128  04C9  0275               	subwf	___lldiv@dividend,w
  2129  04CA                     u795:	
  2130  04CA  1C03               	skipc
  2131  04CB  2CDB               	goto	l909
  2132  04CC  0871               	movf	___lldiv@divisor,w
  2133  04CD  02F5               	subwf	___lldiv@dividend,f
  2134  04CE  0872               	movf	___lldiv@divisor+1,w
  2135  04CF  1C03               	skipc
  2136  04D0  0F72               	incfsz	___lldiv@divisor+1,w
  2137  04D1  02F6               	subwf	___lldiv@dividend+1,f
  2138  04D2  0873               	movf	___lldiv@divisor+2,w
  2139  04D3  1C03               	skipc
  2140  04D4  0F73               	incfsz	___lldiv@divisor+2,w
  2141  04D5  02F7               	subwf	___lldiv@dividend+2,f
  2142  04D6  0874               	movf	___lldiv@divisor+3,w
  2143  04D7  1C03               	skipc
  2144  04D8  0F74               	incfsz	___lldiv@divisor+3,w
  2145  04D9  02F8               	subwf	___lldiv@dividend+3,f
  2146  04DA  1420               	bsf	___lldiv@quotient,0
  2147  04DB                     l909:	
  2148  04DB  3001               	movlw	1
  2149  04DC                     u805:	
  2150  04DC  1003               	clrc
  2151  04DD  0CF4               	rrf	___lldiv@divisor+3,f
  2152  04DE  0CF3               	rrf	___lldiv@divisor+2,f
