

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 17:21:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  1543  02AB  0822               	movf	??_PWM2_duty,w
  1544  02AC  009B               	movwf	27	;volatile
  1545  02AD  0008               	return
  1546  02AE                     __end_of_PWM2_duty:	
  1547                           
  1548                           	psect	text10
  1549  021B                     __ptext10:	
  1550 ;; *************** function _ISR_Handler *****************
  1551 ;; Defined at:
  1552 ;;		line 73 in file "i2c.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;		None               void
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          5       0       0       0       0
  1569 ;;      Totals:         5       0       0       0       0
  1570 ;;Total ram usage:        5 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    2
  1573 ;; This function calls:
  1574 ;;		_i2c_read_byte
  1575 ;;		_msg_resolve
  1576 ;; This function is called by:
  1577 ;;		Interrupt level 1
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _ISR_Handler
  1583  021B                     _ISR_Handler:	
  1584                           
  1585                           ;i2c.c: 76: if (SSPIF) {
  1586  021B  1D8C               	btfss	12,3	;volatile
  1587  021C  2A51               	goto	i1l201
  1588                           
  1589                           ;i2c.c: 83: if (SSPSTATbits.S && SSPSTATbits.READ_WRITE == 0 && SSPSTATbits.DATA_ADDRESS
      +                           == 0)
  1590  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1591  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1592  021F  1994               	btfsc	20,3	;volatile
  1593  0220  1914               	btfsc	20,2	;volatile
  1594  0221  2A28               	goto	i1l196
  1595  0222  1A94               	btfsc	20,5	;volatile
  1596  0223  2A28               	goto	i1l196
  1597                           
  1598                           ;i2c.c: 84: {
  1599                           ;i2c.c: 85: msg.bytes = 0;
  1600  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0226  01BC               	clrf	_msg
  1603                           
  1604                           ;i2c.c: 86: }
  1605  0227  2A33               	goto	i1l1025
  1606  0228                     i1l196:	
  1607                           
  1608                           ;i2c.c: 93: else if (SSPSTATbits.S && SSPSTATbits.READ_WRITE == 0 && SSPSTATbits.DATA_AD
      +                          DRESS)
  1609  0228  1994               	btfsc	20,3	;volatile
  1610  0229  1914               	btfsc	20,2	;volatile
  1611  022A  2A33               	goto	i1l1025
  1612  022B  1E94               	btfss	20,5	;volatile
  1613  022C  2A33               	goto	i1l1025
  1614                           
  1615                           ;i2c.c: 94: {
  1616                           ;i2c.c: 95: msg.bytes ++;
  1617  022D  3001               	movlw	1
  1618  022E  00F4               	movwf	??_ISR_Handler
  1619  022F  0874               	movf	??_ISR_Handler,w
  1620  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0232  07BC               	addwf	_msg,f
  1623  0233                     i1l1025:	
  1624                           
  1625                           ;i2c.c: 96: }
  1626                           ;i2c.c: 99: msg.input_buff[msg.bytes] = i2c_read_byte();
  1627  0233  120A  118A  2309  120A  118A  	fcall	_i2c_read_byte
  1628  0238  00F4               	movwf	??_ISR_Handler
  1629  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1630  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1631  023B  083C               	movf	_msg,w
  1632  023C  3E3C               	addlw	(low (_msg| 0))& (0+255)
  1633  023D  0084               	movwf	4
  1634  023E  0874               	movf	??_ISR_Handler,w
  1635  023F  1383               	bcf	3,7	;select IRP bank0
  1636  0240  0080               	movwf	0
  1637                           
  1638                           ;i2c.c: 102: if (msg.bytes == 3)
  1639  0241  3003               	movlw	3
  1640  0242  063C               	xorwf	_msg,w
  1641  0243  1D03               	btfss	3,2
  1642  0244  2A4A               	goto	i1l1031
  1643                           
  1644                           ;i2c.c: 103: msg_resolve();
  1645  0245  120A  118A  22E0  120A  118A  	fcall	_msg_resolve
  1646  024A                     i1l1031:	
  1647                           
  1648                           ;i2c.c: 106: if (msg.bytes > 4)
  1649  024A  3005               	movlw	5
  1650  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1651  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1652  024D  023C               	subwf	_msg,w
  1653  024E  1803               	btfsc	3,0
  1654                           
  1655                           ;i2c.c: 107: msg.bytes = 0;
  1656  024F  01BC               	clrf	_msg
  1657                           
  1658                           ;i2c.c: 109: SSPIF = 0;
  1659  0250  118C               	bcf	12,3	;volatile
  1660  0251                     i1l201:	
  1661  0251  0878               	movf	??_ISR_Handler+4,w
  1662  0252  00FF               	movwf	127
  1663  0253  0877               	movf	??_ISR_Handler+3,w
  1664  0254  008A               	movwf	10
  1665  0255  0876               	movf	??_ISR_Handler+2,w
  1666  0256  0084               	movwf	4
  1667  0257  0E75               	swapf	(??_ISR_Handler+1)^(0+-128),w
  1668  0258  0083               	movwf	3
  1669  0259  0EFE               	swapf	126,f
  1670  025A  0E7E               	swapf	126,w
  1671  025B  0009               	retfie
  1672  025C                     __end_of_ISR_Handler:	
  1673                           
  1674                           	psect	intentry
  1675  0004                     __pintentry:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _ISR_Handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1678                           
  1679  0004                     interrupt_function:	
  1680  007E                     saved_w	set	btemp
  1681  0004  00FE               	movwf	btemp
  1682  0005  0E03               	swapf	3,w
  1683  0006  00F5               	movwf	??_ISR_Handler+1
  1684  0007  0804               	movf	4,w
  1685  0008  00F6               	movwf	??_ISR_Handler+2
  1686  0009  080A               	movf	10,w
  1687  000A  00F7               	movwf	??_ISR_Handler+3
  1688  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1689  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1690  000D  087F               	movf	btemp+1,w
  1691  000E  00F8               	movwf	??_ISR_Handler+4
  1692  000F  120A  118A  2A1B   	ljmp	_ISR_Handler
  1693                           
  1694                           	psect	text11
  1695  02E0                     __ptext11:	
  1696 ;; *************** function _msg_resolve *****************
  1697 ;; Defined at:
  1698 ;;		line 65 in file "i2c.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;		None               void
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		Absolute function
  1721 ;;		_i2c_handler
  1722 ;; This function is called by:
  1723 ;;		_ISR_Handler
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _msg_resolve
  1729  02E0                     _msg_resolve:	
  1730                           
  1731                           ;i2c.c: 66: (*p)(msg);
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _msg_resolve: [wreg+status,2+status,0+pclath+cstack]
  1735  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1736  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1737  02E2  083F               	movf	_msg+3,w
  1738  02E3  00F3               	movwf	i2c_handler@msg+3
  1739  02E4  083E               	movf	_msg+2,w
  1740  02E5  00F2               	movwf	i2c_handler@msg+2
  1741  02E6  083D               	movf	_msg+1,w
  1742  02E7  00F1               	movwf	i2c_handler@msg+1
  1743  02E8  083C               	movf	_msg,w
  1744  02E9  00F0               	movwf	i2c_handler@msg
  1745  02EA  087B               	movf	_p,w
  1746  02EB  120A  118A  2101   	fcall	i1fptable
  1747  02EE  0008               	return
  1748  02EF                     __end_of_msg_resolve:	
  1749                           
  1750                           	psect	text12
  1751  0302                     __ptext12:	
  1752 ;; *************** function _i2c_handler *****************
  1753 ;; Defined at:
  1754 ;;		line 66 in file "main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  msg             4    0[COMMON] struct message
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;		None               void
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         4       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         4       0       0       0       0
  1772 ;;Total ram usage:        4 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;;		_msg_resolve
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _i2c_handler
  1784  0302                     _i2c_handler:	
  1785                           
  1786                           ;main.c: 67: duty = msg.motor_speed;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _i2c_handler: [wreg]
  1790  0302  0871               	movf	i2c_handler@msg+1,w
  1791  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0305  00C1               	movwf	_duty+1	;volatile
  1794  0306  0870               	movf	i2c_handler@msg,w
  1795  0307  00C0               	movwf	_duty	;volatile
  1796  0308  0008               	return
  1797  0309                     __end_of_i2c_handler:	
  1798                           
  1799                           	psect	text13
  1800  0309                     __ptext13:	
  1801 ;; *************** function _i2c_read_byte *****************
  1802 ;; Defined at:
  1803 ;;		line 61 in file "i2c.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      unsigned char 
  1810 ;; Registers used:
  1811 ;;		wreg
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         0       0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_ISR_Handler
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _i2c_read_byte
  1832  0309                     _i2c_read_byte:	
  1833                           
  1834                           ;i2c.c: 62: return SSPBUF;
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _i2c_read_byte: [wreg]
  1838  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1839  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1840  030B  0813               	movf	19,w	;volatile
  1841  030C  0008               	return
  1842  030D                     __end_of_i2c_read_byte:	
  1843  0002                     
  1844                           	psect	functab
  1845  0100                     __pfunctab:	
  1846  0100                     fptable:	
  1847  0100  2900               	goto	fptable	;no entries
  1848  0101                     __i1fptable:	
  1849  0101                     i1fptable:	
  1850  0101  00FF               	movwf	(btemp+1)& (0+127)
  1851  0102  3001               	movlw	high i1fptable
  1852  0103  008A               	movwf	10
  1853  0104  087F               	movf	(btemp+1)& (0+127),w
  1854  0105  0782               	addwf	2,f
  1855  0106                     i1fpbase:	
  1856  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  1857  0107                     fp__i2c_handler:	
  1858  0107  120A  118A  2B02   	ljmp	_i2c_handler
  1859  010A                     __end_of__i1fptable:	
  1860  007E                     btemp	set	126	;btemp
  1861  007E                     wtemp	set	126
  1862  007E                     wtemp0	set	126
  1863  0080                     wtemp1	set	128
  1864  0082                     wtemp2	set	130
  1865  0084                     wtemp3	set	132
  1866  0086                     wtemp4	set	134
  1867  0088                     wtemp5	set	136
  1868  007F                     wtemp6	set	127
  1869  007E                     ttemp	set	126
  1870  007E                     ttemp0	set	126
  1871  0081                     ttemp1	set	129
  1872  0084                     ttemp2	set	132
  1873  0087                     ttemp3	set	135
  1874  007F                     ttemp4	set	127
  1875  007E                     ltemp	set	126
  1876  007E                     ltemp0	set	126
  1877  0082                     ltemp1	set	130
  1878  0086                     ltemp2	set	134
  1879  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     28      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sp_Absolute function	PTR void  size(1) Largest target is 0

    sp__h	PTR void  size(1) Largest target is 0

    sp__p	PTR void  size(1) Largest target is 0

    i2c_set_handler@h	PTR FTN(struct message,)PTR void  size(1) Largest target is 0
		 -> i2c_handler(), 

    p	PTR FTN(struct message,)PTR void  size(1) Largest target is 2
		 -> Absolute function(), i2c_handler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_Handler in COMMON

    _msg_resolve->Absolute function
    _msg_resolve->_i2c_handler

Critical Paths under _main in BANK0

    _main->_PWM2_init
    _adc_channel->_get_input
    _PWM2_init->___lldiv

Critical Paths under _ISR_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_Handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1285
                                             22 BANK0      6     6      0
                          _PWM2_duty
                          _PWM2_init
                         _PWM2_start
                        _adc_channel
                     _i2c_init_slave
                    _i2c_set_handler
                           _init_adc
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_set_handler                                      2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init_slave                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          6     4      2     452
                                              1 BANK0      6     4      2
                          _get_input
 ---------------------------------------------------------------------------------
 (2) _get_input                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_init                                            8     4      4     526
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     418
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _PWM2_duty                                            4     2      2     260
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR_Handler                                          5     5      0      65
                                              4 COMMON     5     5      0
                      _i2c_read_byte
                        _msg_resolve
 ---------------------------------------------------------------------------------
 (4) _msg_resolve                                          0     0      0      65
                   Absolute function *
                        _i2c_handler *
 ---------------------------------------------------------------------------------
 (5) _i2c_handler                                          4     0      4      65
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) _i2c_read_byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM2_duty
   _PWM2_init
     ___lldiv
   _PWM2_start
   _adc_channel
     _get_input
   _i2c_init_slave
   _i2c_set_handler
   _init_adc

 _ISR_Handler (ROOT)
   _i2c_read_byte
   _msg_resolve
     Absolute function(Fake) *
     _i2c_handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       8        0.0%
BITBANK3            60      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       9        0.0%
BITBANK2            50      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      26       4       47.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33      10        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Mar 12 17:21:11 2016

                       _p 007B                         pc 0002               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l61 02DD      __size_of_adc_channel 002E  
                     l905 018C                       l915 01C4                       l907 019C  
                     l919 01D1                       l963 02A1                       l959 0297  
                     l993 013E                       _GIE 005F                       u305 0190  
                     u325 019E                       _PR2 0092                       u335 01B3  
                     u345 01C5                       u365 01E5                       u390 029E  
                     u375 01EE                       u527 02D5                       _msg 003C  
                     fsr0 0004                       indf 0000              __CFG_IESO$ON 0000  
            __CFG_FOSC$HS 0000                      _PEIE 005E             __CFG_FCMEN$ON 0000  
           ??_i2c_handler 0074             _i2c_read_byte 0309                      _main 010A  
                    _freq 0042                      _duty 0040                      btemp 007E  
       ??_i2c_set_handler 0020             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0012                      ttemp 007E                      wtemp 007E  
           __CFG_MCLRE$ON 0000                     ?_main 0070                     _CCP1X 00BD  
                   _CCP1Y 00BC                     _CCP2X 00ED                     _CCP2Y 00EC  
           __CFG_WDTE$OFF 0000                     _ANSEL 0091           __end_of___lldiv 01DA  
                   i1l201 0251                     i1l196 0228                     _PORTD 0008  
                   _TRISA 0085                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            _i2c_init_slave 02C1        __size_of_PWM2_init 0041  
      __size_of_PWM2_duty 0024                     fpbase 0000               ?_PWM2_start 0070  
                   pclath 000A                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080            ?_i2c_read_byte 0070  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __initialization 0015       __end_of_i2c_handler 0309  
            __end_of_main 017A              ?_ISR_Handler 0070                    ??_main 0036  
  __end_of_i2c_init_slave 02D1              ?_msg_resolve 0070                    _CCP1M2 00BA  
                  _CCP1M3 00BB                    _CCP2M2 00EA                    _CCP2M3 00EB  
                  _ADRESH 001E                    _ADRESL 009E                    _CCPR1L 0015  
                  _CCPR2L 001B                    i1l1031 024A                    i1l1025 0233  
              __i1fptable 0101                    _TMR2ON 0092                    _SSPADD 0093  
                  _TRISC1 0439                    _TRISC2 043A                    _TRISC6 043E  
                  _TRISC7 043F                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??___lldiv 0028         __end_of_PWM2_init 021B  
       __end_of_PWM2_duty 02AE          __end_of_init_adc 02C1       __size_of_PWM2_start 000B  
                  fptable 0100              __pdataCOMMON 007C                    fptotal 0000  
         ?_i2c_init_slave 0070                    saved_w 007E           ??_i2c_read_byte 0070  
 __end_of__initialization 0021               _i2c_handler 0302            __pcstackCOMMON 0070  
         _i2c_set_handler 02FA        __size_of_get_input 000F                __pbssBANK0 003C  
              __pnvCOMMON 007B                __pmaintext 010A             ??_adc_channel 0023  
              __pintentry 0004                   _T2CKPS0 0090                   _T2CKPS1 0091  
        i2c_set_handler@h 0021      __size_of_ISR_Handler 0041              ??_PWM2_start 0020  
    __size_of_msg_resolve 000F                   i1fpbase 0106                 ?_init_adc 0070  
       __end_of_get_input 02E0                   ___lldiv 017A   __end_of_i2c_set_handler 0302  
                 __ptext1 02AE                   __ptext2 02FA                   __ptext3 02C1  
                 __ptext4 025C                   __ptext5 02D1                   __ptext6 02EF  
                 __ptext7 01DA                   __ptext8 017A                   __ptext9 028A  
      __end_of_PWM2_start 02FA       __end_of_adc_channel 028A       __size_of__i1fptable 0009  
      adc_channel@adc_val 0025      end_of_initialization 0021                ??_init_adc 0020  
         ___lldiv@divisor 0020           ___lldiv@counter 002D            fp__i2c_handler 0107  
        ??_i2c_init_slave 0020                 _PWM2_init 01DA                 _PWM2_duty 028A  
               _TRISBbits 0086              ?_i2c_handler 0070               _adc_channel 025C  
           __pidataCOMMON 030D          ?_i2c_set_handler 0070                ?_PWM2_init 002E  
              ?_PWM2_duty 0020       start_initialization 0015             adc_channel@ch 0021  
   __end_of_i2c_read_byte 030D            i2c_handler@msg 0070        __end_of__i1fptable 010A  
             __pbssCOMMON 0079                 ___latbits 0002             __pcstackBANK0 0020  
               __pnvBANK0 0042         __size_of_init_adc 0013                 __pfunctab 0100  
                ?___lldiv 0020                 _direction 007C             ??_ISR_Handler 0074  
               _get_input 02D1               ??_PWM2_init 0032               ??_PWM2_duty 0022  
           ??_msg_resolve 0074         interrupt_function 0004      __size_of_i2c_handler 0007  
              ?_get_input 0070                _ADCON0bits 001F                _ADCON1bits 009F  
     __end_of_ISR_Handler 025C                  i1fptable 0101                  i1fptotal 0002  
     __end_of_msg_resolve 02EF              ?_adc_channel 0021          __size_of___lldiv 0060  
                __ptext10 021B                  __ptext11 02E0                  __ptext12 0302  
                __ptext13 0309                  _init_adc 02AE             __size_of_main 0070  
             ??_get_input 0020             PWM2_duty@duty 0020               _ISR_Handler 021B  
 __size_of_i2c_init_slave 0010               _msg_resolve 02E0  __size_of_i2c_set_handler 0008  
              _LED_output 0079                  intlevel1 0100          ___lldiv@dividend 0024  
            PWM2_init@fre 002E    __size_of_i2c_read_byte 0004         main@adc_value1_70 003A  
       main@adc_value2_71 0036         main@adc_value3_72 0038          ___lldiv@quotient 0029  
              _PWM2_start 02EF  
