

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 07 20:34:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  1548  0207  1903               	btfsc	3,2
  1549  0208  2A25               	goto	l1392
  1550  0209  29FA               	goto	l1382
  1551  020A                     l1384:	
  1552  020A  3018               	movlw	24
  1553  020B  025C               	subwf	___fttol@exp1,w
  1554  020C  1C03               	skipc
  1555  020D  2A22               	goto	l514
  1556  020E  3000               	movlw	0
  1557  020F  00D2               	movwf	?___fttol+3
  1558  0210  3000               	movlw	0
  1559  0211  00D1               	movwf	?___fttol+2
  1560  0212  3000               	movlw	0
  1561  0213  00D0               	movwf	?___fttol+1
  1562  0214  3000               	movlw	0
  1563  0215  00CF               	movwf	?___fttol
  1564  0216  0008               	return
  1565  0217                     l1390:	
  1566  0217  3001               	movlw	1
  1567  0218  00D3               	movwf	??___fttol
  1568  0219                     u1735:	
  1569  0219  1003               	clrc
  1570  021A  0DD8               	rlf	___fttol@lval,f
  1571  021B  0DD9               	rlf	___fttol@lval+1,f
  1572  021C  0DDA               	rlf	___fttol@lval+2,f
  1573  021D  0DDB               	rlf	___fttol@lval+3,f
  1574  021E  0BD3               	decfsz	??___fttol,f
  1575  021F  2A19               	goto	u1735
  1576  0220  3001               	movlw	1
  1577  0221  02DC               	subwf	___fttol@exp1,f
  1578  0222                     l514:	
  1579  0222  085C               	movf	___fttol@exp1,w
  1580  0223  1D03               	btfss	3,2
  1581  0224  2A17               	goto	l1390
  1582  0225                     l1392:	
  1583  0225  0857               	movf	___fttol@sign1,w
  1584  0226  1903               	btfsc	3,2
  1585  0227  2A33               	goto	l1396
  1586  0228  09D8               	comf	___fttol@lval,f
  1587  0229  09D9               	comf	___fttol@lval+1,f
  1588  022A  09DA               	comf	___fttol@lval+2,f
  1589  022B  09DB               	comf	___fttol@lval+3,f
  1590  022C  0AD8               	incf	___fttol@lval,f
  1591  022D  1903               	skipnz
  1592  022E  0AD9               	incf	___fttol@lval+1,f
  1593  022F  1903               	skipnz
  1594  0230  0ADA               	incf	___fttol@lval+2,f
  1595  0231  1903               	skipnz
  1596  0232  0ADB               	incf	___fttol@lval+3,f
  1597  0233                     l1396:	
  1598  0233  085B               	movf	___fttol@lval+3,w
  1599  0234  00D2               	movwf	?___fttol+3
  1600  0235  085A               	movf	___fttol@lval+2,w
  1601  0236  00D1               	movwf	?___fttol+2
  1602  0237  0859               	movf	___fttol@lval+1,w
  1603  0238  00D0               	movwf	?___fttol+1
  1604  0239  0858               	movf	___fttol@lval,w
  1605  023A  00CF               	movwf	?___fttol
  1606  023B  0008               	return
  1607  023C                     __end_of___fttol:	
  1608                           
  1609                           	psect	text9
  1610  0023                     __ptext9:	
  1611 ;; *************** function ___ftmul *****************
  1612 ;; Defined at:
  1613 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  f1              3   31[BANK0 ] float 
  1616 ;;  f2              3   34[BANK0 ] float 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  f3_as_produc    3   42[BANK0 ] unsigned um
  1619 ;;  sign            1   46[BANK0 ] unsigned char 
  1620 ;;  cntr            1   45[BANK0 ] unsigned char 
  1621 ;;  exp             1   41[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  3   31[BANK0 ] float 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       6       0       0       0
  1632 ;;      Locals:         0       6       0       0       0
  1633 ;;      Temps:          0       4       0       0       0
  1634 ;;      Totals:         0      16       0       0       0
  1635 ;;Total ram usage:       16 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		___ftpack
  1640 ;; This function is called by:
  1641 ;;		_PWM2_duty_percent
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function ___ftmul
  1647  0023                     ___ftmul:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1651  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0025  083F               	movf	___ftmul@f1,w
  1654  0026  00C5               	movwf	??___ftmul
  1655  0027  0840               	movf	___ftmul@f1+1,w
  1656  0028  00C6               	movwf	??___ftmul+1
  1657  0029  0841               	movf	___ftmul@f1+2,w
  1658  002A  00C7               	movwf	??___ftmul+2
  1659  002B  1003               	clrc
  1660  002C  0D46               	rlf	??___ftmul+1,w
  1661  002D  0D47               	rlf	??___ftmul+2,w
  1662  002E  00C8               	movwf	??___ftmul+3
  1663  002F  0848               	movf	??___ftmul+3,w
  1664  0030  00C9               	movwf	___ftmul@exp
  1665  0031  0849               	movf	___ftmul@exp,w
  1666  0032  1D03               	btfss	3,2
  1667  0033  283B               	goto	l1314
  1668  0034  3000               	movlw	0
  1669  0035  00BF               	movwf	?___ftmul
  1670  0036  3000               	movlw	0
  1671  0037  00C0               	movwf	?___ftmul+1
  1672  0038  3000               	movlw	0
  1673  0039  00C1               	movwf	?___ftmul+2
  1674  003A  0008               	return
  1675  003B                     l1314:	
  1676  003B  0842               	movf	___ftmul@f2,w
  1677  003C  00C5               	movwf	??___ftmul
  1678  003D  0843               	movf	___ftmul@f2+1,w
  1679  003E  00C6               	movwf	??___ftmul+1
  1680  003F  0844               	movf	___ftmul@f2+2,w
  1681  0040  00C7               	movwf	??___ftmul+2
  1682  0041  1003               	clrc
  1683  0042  0D46               	rlf	??___ftmul+1,w
  1684  0043  0D47               	rlf	??___ftmul+2,w
  1685  0044  00C8               	movwf	??___ftmul+3
  1686  0045  0848               	movf	??___ftmul+3,w
  1687  0046  00CE               	movwf	___ftmul@sign
  1688  0047  084E               	movf	___ftmul@sign,w
  1689  0048  1D03               	btfss	3,2
  1690  0049  2851               	goto	l1320
  1691  004A  3000               	movlw	0
  1692  004B  00BF               	movwf	?___ftmul
  1693  004C  3000               	movlw	0
  1694  004D  00C0               	movwf	?___ftmul+1
  1695  004E  3000               	movlw	0
  1696  004F  00C1               	movwf	?___ftmul+2
  1697  0050  0008               	return
  1698  0051                     l1320:	
  1699  0051  084E               	movf	___ftmul@sign,w
  1700  0052  3E7B               	addlw	123
  1701  0053  00C5               	movwf	??___ftmul
  1702  0054  0845               	movf	??___ftmul,w
  1703  0055  07C9               	addwf	___ftmul@exp,f
  1704  0056  083F               	movf	___ftmul@f1,w
  1705  0057  00C5               	movwf	??___ftmul
  1706  0058  0840               	movf	___ftmul@f1+1,w
  1707  0059  00C6               	movwf	??___ftmul+1
  1708  005A  0841               	movf	___ftmul@f1+2,w
  1709  005B  00C7               	movwf	??___ftmul+2
  1710  005C  3010               	movlw	16
  1711  005D                     u1545:	
  1712  005D  1003               	clrc
  1713  005E  0CC7               	rrf	??___ftmul+2,f
  1714  005F  0CC6               	rrf	??___ftmul+1,f
  1715  0060  0CC5               	rrf	??___ftmul,f
  1716  0061  3EFF               	addlw	-1
  1717  0062  1D03               	skipz
  1718  0063  285D               	goto	u1545
  1719  0064  0845               	movf	??___ftmul,w
  1720  0065  00C8               	movwf	??___ftmul+3
  1721  0066  0848               	movf	??___ftmul+3,w
  1722  0067  00CE               	movwf	___ftmul@sign
  1723  0068  0842               	movf	___ftmul@f2,w
  1724  0069  00C5               	movwf	??___ftmul
  1725  006A  0843               	movf	___ftmul@f2+1,w
  1726  006B  00C6               	movwf	??___ftmul+1
  1727  006C  0844               	movf	___ftmul@f2+2,w
  1728  006D  00C7               	movwf	??___ftmul+2
  1729  006E  3010               	movlw	16
  1730  006F                     u1555:	
  1731  006F  1003               	clrc
  1732  0070  0CC7               	rrf	??___ftmul+2,f
  1733  0071  0CC6               	rrf	??___ftmul+1,f
  1734  0072  0CC5               	rrf	??___ftmul,f
  1735  0073  3EFF               	addlw	-1
  1736  0074  1D03               	skipz
  1737  0075  286F               	goto	u1555
  1738  0076  0845               	movf	??___ftmul,w
  1739  0077  00C8               	movwf	??___ftmul+3
  1740  0078  0848               	movf	??___ftmul+3,w
  1741  0079  06CE               	xorwf	___ftmul@sign,f
  1742  007A  3080               	movlw	128
  1743  007B  00C5               	movwf	??___ftmul
  1744  007C  0845               	movf	??___ftmul,w
  1745  007D  05CE               	andwf	___ftmul@sign,f
  1746  007E  17C0               	bsf	___ftmul@f1+1,7
  1747  007F  17C3               	bsf	___ftmul@f2+1,7
  1748  0080  30FF               	movlw	255
  1749  0081  05C2               	andwf	___ftmul@f2,f
  1750  0082  30FF               	movlw	255
  1751  0083  05C3               	andwf	___ftmul@f2+1,f
  1752  0084  3000               	movlw	0
  1753  0085  05C4               	andwf	___ftmul@f2+2,f
  1754  0086  3000               	movlw	0
  1755  0087  00CA               	movwf	___ftmul@f3_as_product
  1756  0088  3000               	movlw	0
  1757  0089  00CB               	movwf	___ftmul@f3_as_product+1
  1758  008A  3000               	movlw	0
  1759  008B  00CC               	movwf	___ftmul@f3_as_product+2
  1760  008C  3007               	movlw	7
  1761  008D  00C5               	movwf	??___ftmul
  1762  008E  0845               	movf	??___ftmul,w
  1763  008F  00CD               	movwf	___ftmul@cntr
  1764  0090                     l1332:	
  1765  0090  1C3F               	btfss	___ftmul@f1,0
  1766  0091  28A0               	goto	l1336
  1767  0092  0842               	movf	___ftmul@f2,w
  1768  0093  07CA               	addwf	___ftmul@f3_as_product,f
  1769  0094  0843               	movf	___ftmul@f2+1,w
  1770  0095  1103               	clrz
  1771  0096  1803               	skipnc
  1772  0097  0A43               	incf	___ftmul@f2+1,w
  1773  0098  1D03               	btfss	3,2
  1774  0099  07CB               	addwf	___ftmul@f3_as_product+1,f
  1775  009A  0844               	movf	___ftmul@f2+2,w
  1776  009B  1103               	clrz
  1777  009C  1803               	skipnc
  1778  009D  0A44               	incf	___ftmul@f2+2,w
  1779  009E  1D03               	btfss	3,2
  1780  009F  07CC               	addwf	___ftmul@f3_as_product+2,f
  1781  00A0                     l1336:	
  1782  00A0  3001               	movlw	1
  1783  00A1                     u1585:	
  1784  00A1  1003               	clrc
  1785  00A2  0CC1               	rrf	___ftmul@f1+2,f
  1786  00A3  0CC0               	rrf	___ftmul@f1+1,f
  1787  00A4  0CBF               	rrf	___ftmul@f1,f
  1788  00A5  3EFF               	addlw	-1
  1789  00A6  1D03               	skipz
  1790  00A7  28A1               	goto	u1585
  1791  00A8  3001               	movlw	1
  1792  00A9                     u1595:	
  1793  00A9  1003               	clrc
  1794  00AA  0DC2               	rlf	___ftmul@f2,f
  1795  00AB  0DC3               	rlf	___ftmul@f2+1,f
  1796  00AC  0DC4               	rlf	___ftmul@f2+2,f
  1797  00AD  3EFF               	addlw	-1
  1798  00AE  1D03               	skipz
  1799  00AF  28A9               	goto	u1595
  1800  00B0  3001               	movlw	1
  1801  00B1  02CD               	subwf	___ftmul@cntr,f
  1802  00B2  1D03               	btfss	3,2
  1803  00B3  2890               	goto	l1332
  1804  00B4  3009               	movlw	9
  1805  00B5  00C5               	movwf	??___ftmul
  1806  00B6  0845               	movf	??___ftmul,w
  1807  00B7  00CD               	movwf	___ftmul@cntr
  1808  00B8                     l1344:	
  1809  00B8  1C3F               	btfss	___ftmul@f1,0
  1810  00B9  28C8               	goto	l1348
  1811  00BA  0842               	movf	___ftmul@f2,w
  1812  00BB  07CA               	addwf	___ftmul@f3_as_product,f
  1813  00BC  0843               	movf	___ftmul@f2+1,w
  1814  00BD  1103               	clrz
  1815  00BE  1803               	skipnc
  1816  00BF  0A43               	incf	___ftmul@f2+1,w
  1817  00C0  1D03               	btfss	3,2
  1818  00C1  07CB               	addwf	___ftmul@f3_as_product+1,f
  1819  00C2  0844               	movf	___ftmul@f2+2,w
  1820  00C3  1103               	clrz
  1821  00C4  1803               	skipnc
  1822  00C5  0A44               	incf	___ftmul@f2+2,w
  1823  00C6  1D03               	btfss	3,2
  1824  00C7  07CC               	addwf	___ftmul@f3_as_product+2,f
  1825  00C8                     l1348:	
  1826  00C8  3001               	movlw	1
  1827  00C9                     u1635:	
  1828  00C9  1003               	clrc
  1829  00CA  0CC1               	rrf	___ftmul@f1+2,f
  1830  00CB  0CC0               	rrf	___ftmul@f1+1,f
  1831  00CC  0CBF               	rrf	___ftmul@f1,f
  1832  00CD  3EFF               	addlw	-1
  1833  00CE  1D03               	skipz
  1834  00CF  28C9               	goto	u1635
  1835  00D0  3001               	movlw	1
  1836  00D1                     u1645:	
  1837  00D1  1003               	clrc
  1838  00D2  0CCC               	rrf	___ftmul@f3_as_product+2,f
  1839  00D3  0CCB               	rrf	___ftmul@f3_as_product+1,f
  1840  00D4  0CCA               	rrf	___ftmul@f3_as_product,f
  1841  00D5  3EFF               	addlw	-1
  1842  00D6  1D03               	skipz
  1843  00D7  28D1               	goto	u1645
  1844  00D8  3001               	movlw	1
  1845  00D9  02CD               	subwf	___ftmul@cntr,f
  1846  00DA  1D03               	btfss	3,2
  1847  00DB  28B8               	goto	l1344
  1848  00DC  084A               	movf	___ftmul@f3_as_product,w
  1849  00DD  00A0               	movwf	___ftpack@arg
  1850  00DE  084B               	movf	___ftmul@f3_as_product+1,w
  1851  00DF  00A1               	movwf	___ftpack@arg+1
  1852  00E0  084C               	movf	___ftmul@f3_as_product+2,w
  1853  00E1  00A2               	movwf	___ftpack@arg+2
  1854  00E2  0849               	movf	___ftmul@exp,w
  1855  00E3  00C5               	movwf	??___ftmul
  1856  00E4  0845               	movf	??___ftmul,w
  1857  00E5  00A3               	movwf	___ftpack@exp
  1858  00E6  084E               	movf	___ftmul@sign,w
  1859  00E7  00C6               	movwf	??___ftmul+1
  1860  00E8  0846               	movf	??___ftmul+1,w
  1861  00E9  00A4               	movwf	___ftpack@sign
  1862  00EA  120A  118A  223C   	fcall	___ftpack
  1863  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1864  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1865  00EF  0820               	movf	?___ftpack,w
  1866  00F0  00BF               	movwf	?___ftmul
  1867  00F1  0821               	movf	?___ftpack+1,w
  1868  00F2  00C0               	movwf	?___ftmul+1
  1869  00F3  0822               	movf	?___ftpack+2,w
  1870  00F4  00C1               	movwf	?___ftmul+2
  1871  00F5  0008               	return
  1872  00F6                     __end_of___ftmul:	
  1873                           
  1874                           	psect	text10
  1875  00F6                     __ptext10:	
  1876 ;; *************** function ___ftdiv *****************
  1877 ;; Defined at:
  1878 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  f2              3   15[BANK0 ] float 
  1881 ;;  f1              3   18[BANK0 ] float 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  f3              3   26[BANK0 ] float 
  1884 ;;  sign            1   30[BANK0 ] unsigned char 
  1885 ;;  exp             1   29[BANK0 ] unsigned char 
  1886 ;;  cntr            1   25[BANK0 ] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  3   15[BANK0 ] float 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       6       0       0       0
  1897 ;;      Locals:         0       6       0       0       0
  1898 ;;      Temps:          0       4       0       0       0
  1899 ;;      Totals:         0      16       0       0       0
  1900 ;;Total ram usage:       16 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    3
  1903 ;; This function calls:
  1904 ;;		___ftpack
  1905 ;; This function is called by:
  1906 ;;		_PWM2_duty_percent
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function ___ftdiv
  1912  00F6                     ___ftdiv:	
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1916  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1917  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1918  00F8  0832               	movf	___ftdiv@f1,w
  1919  00F9  00B5               	movwf	??___ftdiv
  1920  00FA  0833               	movf	___ftdiv@f1+1,w
  1921  00FB  00B6               	movwf	??___ftdiv+1
  1922  00FC  0834               	movf	___ftdiv@f1+2,w
  1923  00FD  00B7               	movwf	??___ftdiv+2
  1924  00FE  1003               	clrc
  1925  00FF  0D36               	rlf	??___ftdiv+1,w
  1926  0100  0D37               	rlf	??___ftdiv+2,w
  1927  0101  00B8               	movwf	??___ftdiv+3
  1928  0102  0838               	movf	??___ftdiv+3,w
  1929  0103  00BD               	movwf	___ftdiv@exp
  1930  0104  083D               	movf	___ftdiv@exp,w
  1931  0105  1D03               	btfss	3,2
  1932  0106  290E               	goto	l1272
  1933  0107  3000               	movlw	0
  1934  0108  00AF               	movwf	?___ftdiv
  1935  0109  3000               	movlw	0
  1936  010A  00B0               	movwf	?___ftdiv+1
  1937  010B  3000               	movlw	0
  1938  010C  00B1               	movwf	?___ftdiv+2
  1939  010D  0008               	return
  1940  010E                     l1272:	
  1941  010E  082F               	movf	___ftdiv@f2,w
  1942  010F  00B5               	movwf	??___ftdiv
  1943  0110  0830               	movf	___ftdiv@f2+1,w
  1944  0111  00B6               	movwf	??___ftdiv+1
  1945  0112  0831               	movf	___ftdiv@f2+2,w
  1946  0113  00B7               	movwf	??___ftdiv+2
  1947  0114  1003               	clrc
  1948  0115  0D36               	rlf	??___ftdiv+1,w
  1949  0116  0D37               	rlf	??___ftdiv+2,w
  1950  0117  00B8               	movwf	??___ftdiv+3
  1951  0118  0838               	movf	??___ftdiv+3,w
  1952  0119  00BE               	movwf	___ftdiv@sign
  1953  011A  083E               	movf	___ftdiv@sign,w
  1954  011B  1D03               	btfss	3,2
  1955  011C  2924               	goto	l1278
  1956  011D  3000               	movlw	0
  1957  011E  00AF               	movwf	?___ftdiv
  1958  011F  3000               	movlw	0
  1959  0120  00B0               	movwf	?___ftdiv+1
  1960  0121  3000               	movlw	0
  1961  0122  00B1               	movwf	?___ftdiv+2
  1962  0123  0008               	return
  1963  0124                     l1278:	
  1964  0124  3000               	movlw	0
  1965  0125  00BA               	movwf	___ftdiv@f3
  1966  0126  3000               	movlw	0
  1967  0127  00BB               	movwf	___ftdiv@f3+1
  1968  0128  3000               	movlw	0
  1969  0129  00BC               	movwf	___ftdiv@f3+2
  1970  012A  3089               	movlw	137
  1971  012B  073E               	addwf	___ftdiv@sign,w
  1972  012C  00B5               	movwf	??___ftdiv
  1973  012D  0835               	movf	??___ftdiv,w
  1974  012E  02BD               	subwf	___ftdiv@exp,f
  1975  012F  0832               	movf	___ftdiv@f1,w
  1976  0130  00B5               	movwf	??___ftdiv
  1977  0131  0833               	movf	___ftdiv@f1+1,w
  1978  0132  00B6               	movwf	??___ftdiv+1
  1979  0133  0834               	movf	___ftdiv@f1+2,w
  1980  0134  00B7               	movwf	??___ftdiv+2
  1981  0135  3010               	movlw	16
  1982  0136                     u1465:	
  1983  0136  1003               	clrc
  1984  0137  0CB7               	rrf	??___ftdiv+2,f
  1985  0138  0CB6               	rrf	??___ftdiv+1,f
  1986  0139  0CB5               	rrf	??___ftdiv,f
  1987  013A  3EFF               	addlw	-1
  1988  013B  1D03               	skipz
  1989  013C  2936               	goto	u1465
  1990  013D  0835               	movf	??___ftdiv,w
  1991  013E  00B8               	movwf	??___ftdiv+3
  1992  013F  0838               	movf	??___ftdiv+3,w
  1993  0140  00BE               	movwf	___ftdiv@sign
  1994  0141  082F               	movf	___ftdiv@f2,w
  1995  0142  00B5               	movwf	??___ftdiv
  1996  0143  0830               	movf	___ftdiv@f2+1,w
  1997  0144  00B6               	movwf	??___ftdiv+1
  1998  0145  0831               	movf	___ftdiv@f2+2,w
  1999  0146  00B7               	movwf	??___ftdiv+2
  2000  0147  3010               	movlw	16
  2001  0148                     u1475:	
  2002  0148  1003               	clrc
  2003  0149  0CB7               	rrf	??___ftdiv+2,f
  2004  014A  0CB6               	rrf	??___ftdiv+1,f
  2005  014B  0CB5               	rrf	??___ftdiv,f
  2006  014C  3EFF               	addlw	-1
  2007  014D  1D03               	skipz
  2008  014E  2948               	goto	u1475
  2009  014F  0835               	movf	??___ftdiv,w
  2010  0150  00B8               	movwf	??___ftdiv+3
  2011  0151  0838               	movf	??___ftdiv+3,w
  2012  0152  06BE               	xorwf	___ftdiv@sign,f
  2013  0153  3080               	movlw	128
  2014  0154  00B5               	movwf	??___ftdiv
  2015  0155  0835               	movf	??___ftdiv,w
  2016  0156  05BE               	andwf	___ftdiv@sign,f
  2017  0157  17B3               	bsf	___ftdiv@f1+1,7
  2018  0158  30FF               	movlw	255
  2019  0159  05B2               	andwf	___ftdiv@f1,f
  2020  015A  30FF               	movlw	255
  2021  015B  05B3               	andwf	___ftdiv@f1+1,f
  2022  015C  3000               	movlw	0
  2023  015D  05B4               	andwf	___ftdiv@f1+2,f
  2024  015E  17B0               	bsf	___ftdiv@f2+1,7
  2025  015F  30FF               	movlw	255
  2026  0160  05AF               	andwf	___ftdiv@f2,f
  2027  0161  30FF               	movlw	255
  2028  0162  05B0               	andwf	___ftdiv@f2+1,f
  2029  0163  3000               	movlw	0
  2030  0164  05B1               	andwf	___ftdiv@f2+2,f
  2031  0165  3018               	movlw	24
  2032  0166  00B5               	movwf	??___ftdiv
  2033  0167  0835               	movf	??___ftdiv,w
  2034  0168  00B9               	movwf	___ftdiv@cntr
  2035  0169                     l1292:	
  2036  0169  3001               	movlw	1
  2037  016A                     u1485:	
  2038  016A  1003               	clrc
  2039  016B  0DBA               	rlf	___ftdiv@f3,f
  2040  016C  0DBB               	rlf	___ftdiv@f3+1,f
  2041  016D  0DBC               	rlf	___ftdiv@f3+2,f
  2042  016E  3EFF               	addlw	-1
  2043  016F  1D03               	skipz
  2044  0170  296A               	goto	u1485
  2045  0171  0831               	movf	___ftdiv@f2+2,w
  2046  0172  0234               	subwf	___ftdiv@f1+2,w
  2047  0173  1D03               	skipz
  2048  0174  297B               	goto	u1495
  2049  0175  0830               	movf	___ftdiv@f2+1,w
  2050  0176  0233               	subwf	___ftdiv@f1+1,w
  2051  0177  1D03               	skipz
  2052  0178  297B               	goto	u1495
  2053  0179  082F               	movf	___ftdiv@f2,w
  2054  017A  0232               	subwf	___ftdiv@f1,w
  2055  017B                     u1495:	
  2056  017B  1C03               	skipc
  2057  017C  2988               	goto	l1300
  2058  017D  082F               	movf	___ftdiv@f2,w
  2059  017E  02B2               	subwf	___ftdiv@f1,f
  2060  017F  0830               	movf	___ftdiv@f2+1,w
  2061  0180  1C03               	skipc
  2062  0181  0F30               	incfsz	___ftdiv@f2+1,w
  2063  0182  02B3               	subwf	___ftdiv@f1+1,f
  2064  0183  0831               	movf	___ftdiv@f2+2,w
  2065  0184  1C03               	skipc
  2066  0185  0A31               	incf	___ftdiv@f2+2,w
  2067  0186  02B4               	subwf	___ftdiv@f1+2,f
  2068  0187  143A               	bsf	___ftdiv@f3,0
  2069  0188                     l1300:	
  2070  0188  3001               	movlw	1
  2071  0189                     u1505:	
  2072  0189  1003               	clrc
  2073  018A  0DB2               	rlf	___ftdiv@f1,f
  2074  018B  0DB3               	rlf	___ftdiv@f1+1,f
  2075  018C  0DB4               	rlf	___ftdiv@f1+2,f
  2076  018D  3EFF               	addlw	-1
  2077  018E  1D03               	skipz
  2078  018F  2989               	goto	u1505
  2079  0190  3001               	movlw	1
  2080  0191  02B9               	subwf	___ftdiv@cntr,f
  2081  0192  1D03               	btfss	3,2
  2082  0193  2969               	goto	l1292
  2083  0194  083A               	movf	___ftdiv@f3,w
  2084  0195  00A0               	movwf	___ftpack@arg
  2085  0196  083B               	movf	___ftdiv@f3+1,w
  2086  0197  00A1               	movwf	___ftpack@arg+1
  2087  0198  083C               	movf	___ftdiv@f3+2,w
  2088  0199  00A2               	movwf	___ftpack@arg+2
  2089  019A  083D               	movf	___ftdiv@exp,w
  2090  019B  00B5               	movwf	??___ftdiv
  2091  019C  0835               	movf	??___ftdiv,w
  2092  019D  00A3               	movwf	___ftpack@exp
  2093  019E  083E               	movf	___ftdiv@sign,w
  2094  019F  00B6               	movwf	??___ftdiv+1
  2095  01A0  0836               	movf	??___ftdiv+1,w
  2096  01A1  00A4               	movwf	___ftpack@sign
  2097  01A2  120A  118A  223C   	fcall	___ftpack
  2098  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2099  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2100  01A7  0820               	movf	?___ftpack,w
  2101  01A8  00AF               	movwf	?___ftdiv
  2102  01A9  0821               	movf	?___ftpack+1,w
  2103  01AA  00B0               	movwf	?___ftdiv+1
  2104  01AB  0822               	movf	?___ftpack+2,w
  2105  01AC  00B1               	movwf	?___ftdiv+2
  2106  01AD  0008               	return
  2107  01AE                     __end_of___ftdiv:	
  2108                           
  2109                           	psect	text11
  2110  023C                     __ptext11:	
  2111 ;; *************** function ___ftpack *****************
  2112 ;; Defined at:
  2113 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  arg             3    0[BANK0 ] unsigned um
  2116 ;;  exp             1    3[BANK0 ] unsigned char 
  2117 ;;  sign            1    4[BANK0 ] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  3    0[BANK0 ] float 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       5       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       3       0       0       0
  2132 ;;      Totals:         0       8       0       0       0
  2133 ;;Total ram usage:        8 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		___ftdiv
  2140 ;;		___ftmul
  2141 ;;		___lbtoft
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function ___ftpack
  2147  023C                     ___ftpack:	
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2151  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2152  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2153  023E  0823               	movf	___ftpack@exp,w
  2154  023F  1903               	btfsc	3,2
  2155  0240  2A46               	goto	l1226
  2156  0241  0822               	movf	___ftpack@arg+2,w
  2157  0242  0421               	iorwf	___ftpack@arg+1,w
  2158  0243  0420               	iorwf	___ftpack@arg,w
  2159  0244  1D03               	skipz
  2160  0245  2A59               	goto	l1232
  2161  0246                     l1226:	
  2162  0246  3000               	movlw	0
  2163  0247  00A0               	movwf	?___ftpack
  2164  0248  3000               	movlw	0
  2165  0249  00A1               	movwf	?___ftpack+1
  2166  024A  3000               	movlw	0
  2167  024B  00A2               	movwf	?___ftpack+2
