

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 27 19:25:50 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  1678  0114  1914               	btfsc	20,2	;volatile
  1679  0115  292B               	goto	i1l234
  1680  0116  1E94               	btfss	20,5	;volatile
  1681  0117  1C14               	btfss	20,0	;volatile
  1682  0118  292B               	goto	i1l234
  1683  0119  0064               	clrwdt	;# 
  1684                           
  1685                           ;i2c.c: 118: msg_in_restart();
  1686  011A  120A  118A  2424  120A  118A  	fcall	_msg_in_restart
  1687                           
  1688                           ;i2c.c: 121: i2c_read_byte();
  1689  011F  120A  118A  2429  120A  118A  	fcall	_i2c_read_byte
  1690                           
  1691                           ;i2c.c: 122: if (SSPOV == 1){
  1692  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0126  1F14               	btfss	20,6	;volatile
  1695  0127  0008               	return
  1696                           
  1697                           ;i2c.c: 123: SSPOV = 0;
  1698  0128  1314               	bcf	20,6	;volatile
  1699                           
  1700                           ;i2c.c: 124: SSPIF = 0;
  1701  0129  118C               	bcf	12,3	;volatile
  1702                           
  1703                           ;i2c.c: 125: }
  1704                           ;i2c.c: 126: }
  1705  012A  0008               	return
  1706  012B                     i1l234:	
  1707                           
  1708                           ;i2c.c: 133: else if (SSPSTATbits.S == 1 && SSPSTATbits.R_nW == 0 && SSPSTATbits.D_nA ==
      +                           1 && SSPSTATbits.BF == 1) {
  1709  012B  1994               	btfsc	20,3	;volatile
  1710  012C  1914               	btfsc	20,2	;volatile
  1711  012D  2959               	goto	i1l237
  1712  012E  1A94               	btfsc	20,5	;volatile
  1713  012F  1C14               	btfss	20,0	;volatile
  1714  0130  2959               	goto	i1l237
  1715  0131  0064               	clrwdt	;# 
  1716                           
  1717                           ;i2c.c: 137: msg_in_add_byte(i2c_read_byte());
  1718  0132  120A  118A  2429  120A  118A  	fcall	_i2c_read_byte
  1719  0137  120A  118A  23AE  120A  118A  	fcall	_msg_in_add_byte
  1720                           
  1721                           ;i2c.c: 140: if (msg_in.nr_bytes == 8)
  1722  013C  3008               	movlw	8
  1723  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1724  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1725  013F  062C               	xorwf	_msg_in,w
  1726  0140  1D03               	btfss	3,2
  1727  0141  2947               	goto	i1l1415
  1728                           
  1729                           ;i2c.c: 141: msg_in_resolve();
  1730  0142  120A  118A  23CD  120A  118A  	fcall	_msg_in_resolve
  1731  0147                     i1l1415:	
  1732                           
  1733                           ;i2c.c: 144: if (msg_in.nr_bytes > 8 )
  1734  0147  3009               	movlw	9
  1735  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1737  014A  022C               	subwf	_msg_in,w
  1738  014B  1C03               	skipc
  1739  014C  2952               	goto	i1l1419
  1740                           
  1741                           ;i2c.c: 145: msg_in_restart();
  1742  014D  120A  118A  2424  120A  118A  	fcall	_msg_in_restart
  1743  0152                     i1l1419:	
  1744                           
  1745                           ;i2c.c: 147: if (SSPOV == 1){
  1746  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0154  1F14               	btfss	20,6	;volatile
  1749  0155  0008               	return
  1750                           
  1751                           ;i2c.c: 148: SSPOV = 0;
  1752  0156  1314               	bcf	20,6	;volatile
  1753                           
  1754                           ;i2c.c: 149: SSPIF = 0;
  1755  0157  118C               	bcf	12,3	;volatile
  1756                           
  1757                           ;i2c.c: 150: }
  1758                           ;i2c.c: 151: }
  1759  0158  0008               	return
  1760  0159                     i1l237:	
  1761                           
  1762                           ;i2c.c: 157: else if (SSPSTATbits.S == 1 && SSPSTATbits.R_nW == 1 && SSPSTATbits.D_nA ==
      +                           0) {
  1763  0159  1994               	btfsc	20,3	;volatile
  1764  015A  1D14               	btfss	20,2	;volatile
  1765  015B  296D               	goto	i1l242
  1766  015C  1A94               	btfsc	20,5	;volatile
  1767  015D  296D               	goto	i1l242
  1768                           
  1769                           ;i2c.c: 159: msg_out_request();
  1770  015E  120A  118A  23BF  120A  118A  	fcall	_msg_out_request
  1771                           
  1772                           ;i2c.c: 160: PORTD = 0x00;
  1773  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0165  0188               	clrf	8	;volatile
  1776                           
  1777                           ;i2c.c: 161: i2c_write_byte();
  1778  0166  120A  118A  239B   	fcall	_i2c_write_byte
  1779                           
  1780                           ;i2c.c: 162: SSPIF = 0;
  1781  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1782  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1783  016B  118C               	bcf	12,3	;volatile
  1784                           
  1785                           ;i2c.c: 164: }
  1786  016C  0008               	return
  1787  016D                     i1l242:	
  1788                           
  1789                           ;i2c.c: 172: else if (SSPSTATbits.S == 1 && SSPSTATbits.R_nW == 1 && SSPSTATbits.D_nA ==
      +                           1 && SSPSTATbits.BF == 0){
  1790  016D  1994               	btfsc	20,3	;volatile
  1791  016E  1D14               	btfss	20,2	;volatile
  1792  016F  297A               	goto	i1l244
  1793  0170  1A94               	btfsc	20,5	;volatile
  1794  0171  1814               	btfsc	20,0	;volatile
  1795  0172  297A               	goto	i1l244
  1796                           
  1797                           ;i2c.c: 173: i2c_write_byte();
  1798  0173  120A  118A  239B   	fcall	_i2c_write_byte
  1799                           
  1800                           ;i2c.c: 174: SSPIF = 0;
  1801  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0178  118C               	bcf	12,3	;volatile
  1804                           
  1805                           ;i2c.c: 176: }
  1806  0179  0008               	return
  1807  017A                     i1l244:	
  1808                           
  1809                           ;i2c.c: 183: else if (SSPSTATbits.S == 1 && SSPSTATbits.R_nW == 1 && SSPSTATbits.BF == 0
      +                           && CKE == 1){
  1810  017A  1D94               	btfss	20,3	;volatile
  1811  017B  0008               	return
  1812  017C  1D14               	btfss	20,2	;volatile
  1813  017D  0008               	return
  1814  017E  1814               	btfsc	20,0	;volatile
  1815  017F  0008               	return
  1816  0180  1F14               	btfss	20,6	;volatile
  1817  0181  0008               	return
  1818                           
  1819                           ;i2c.c: 185: i2c_init_slave();
  1820  0182  120A  118A  235A   	fcall	i1_i2c_init_slave
  1821  0185  0008               	return
  1822  0186                     __end_of_i2c_interrupt:	
  1823                           
  1824                           	psect	text11
  1825  035A                     __ptext11:	
  1826 ;; *************** function i1_i2c_init_slave *****************
  1827 ;; Defined at:
  1828 ;;		line 30 in file "i2c.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;		None               void
  1835 ;; Registers used:
  1836 ;;		wreg, status,2
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0
  1845 ;;      Totals:         0       0       0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_i2c_interrupt
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function i1_i2c_init_slave
  1857  035A                     i1_i2c_init_slave:	
  1858                           
  1859                           ;i2c.c: 32: PORTD = 0x00;
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in i1_i2c_init_slave: [wreg+status,2]
  1863  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1864  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1865  035C  0188               	clrf	8	;volatile
  1866                           
  1867                           ;i2c.c: 35: TRISC7 = 1;
  1868  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1869  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1870  035F  1787               	bsf	7,7	;volatile
  1871                           
  1872                           ;i2c.c: 36: TRISC6 = 1;
  1873  0360  1707               	bsf	7,6	;volatile
  1874                           
  1875                           ;i2c.c: 39: SSPADD = 0x10 << 1;
  1876  0361  3020               	movlw	32
  1877  0362  0093               	movwf	19	;volatile
  1878                           
  1879                           ;i2c.c: 42: SSPCON = 0x36;
  1880  0363  3036               	movlw	54
  1881  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0366  0094               	movwf	20	;volatile
  1884                           
  1885                           ;i2c.c: 45: SSPSTAT = 0x00;
  1886  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0369  0194               	clrf	20	;volatile
  1889                           
  1890                           ;i2c.c: 46: SSPOV = 0;
  1891  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1892  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1893  036C  1314               	bcf	20,6	;volatile
  1894                           
  1895                           ;i2c.c: 47: BF = 0;
  1896  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1897  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1898  036F  1014               	bcf	20,0	;volatile
  1899                           
  1900                           ;i2c.c: 50: GIE = 1;
  1901  0370  178B               	bsf	11,7	;volatile
  1902                           
  1903                           ;i2c.c: 51: PEIE = 1;
  1904  0371  170B               	bsf	11,6	;volatile
  1905                           
  1906                           ;i2c.c: 52: SSPIE = 1;
  1907  0372  158C               	bsf	12,3	;volatile
  1908  0373  0008               	return
  1909  0374                     __end_ofi1_i2c_init_slave:	
  1910                           
  1911                           	psect	text12
  1912  03BF                     __ptext12:	
  1913 ;; *************** function _msg_out_request *****************
  1914 ;; Defined at:
  1915 ;;		line 207 in file "i2c.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;		None               void
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0
  1932 ;;      Totals:         1       0       0       0       0
  1933 ;;Total ram usage:        1 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		Absolute function
  1938 ;;		_i2c_out_handler
  1939 ;; This function is called by:
  1940 ;;		_i2c_interrupt
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _msg_out_request
  1946  03BF                     _msg_out_request:	
  1947                           
  1948                           ;i2c.c: 208: if (p_out != 0)
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _msg_out_request: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1952  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1953  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1954  03C1  0852               	movf	_p_out,w
  1955  03C2  1903               	btfsc	3,2
  1956  03C3  0008               	return
  1957                           
  1958                           ;i2c.c: 209: (*p_out)(&msg_out);
  1959  03C4  3034               	movlw	(low (_msg_out| 0))& (0+255)
  1960  03C5  00F2               	movwf	??_msg_out_request
  1961  03C6  0872               	movf	??_msg_out_request,w
  1962  03C7  00F0               	movwf	i2c_out_handler@msg_out
  1963  03C8  0852               	movf	_p_out,w
  1964  03C9  120A  118A  2101   	fcall	i1fptable
  1965  03CC  0008               	return
  1966  03CD                     __end_of_msg_out_request:	
  1967                           
  1968                           	psect	text13
  1969  02DD                     __ptext13:	
  1970 ;; *************** function _i2c_out_handler *****************
  1971 ;; Defined at:
  1972 ;;		line 96 in file "main.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  msg_out         1    0[COMMON] PTR struct message_out
  1975 ;;		 -> msg_out(5), 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;		None               void
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         1       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          1       0       0       0       0
  1990 ;;      Totals:         2       0       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;;		_msg_out_request
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _i2c_out_handler
  2003  02DD                     _i2c_out_handler:	
  2004                           
  2005                           ;main.c: 97: msg_out->nr_bytes = 5;
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _i2c_out_handler: [wreg-fsr0h+status,2+status,0]
  2009  02DD  3005               	movlw	5
  2010  02DE  00F1               	movwf	??_i2c_out_handler
  2011  02DF  0870               	movf	i2c_out_handler@msg_out,w
  2012  02E0  0084               	movwf	4
  2013  02E1  0871               	movf	??_i2c_out_handler,w
  2014  02E2  1383               	bcf	3,7	;select IRP bank0
  2015  02E3  0080               	movwf	0
  2016                           
  2017                           ;main.c: 98: msg_out->output_buff[1] = 'A';
  2018  02E4  3041               	movlw	65
  2019  02E5  00F1               	movwf	??_i2c_out_handler
  2020  02E6  0A70               	incf	i2c_out_handler@msg_out,w
  2021  02E7  0084               	movwf	4
  2022  02E8  0871               	movf	??_i2c_out_handler,w
  2023  02E9  0080               	movwf	0
  2024                           
  2025                           ;main.c: 99: msg_out->output_buff[2] = 'B';
  2026  02EA  3042               	movlw	66
  2027  02EB  00F1               	movwf	??_i2c_out_handler
  2028  02EC  0870               	movf	i2c_out_handler@msg_out,w
  2029  02ED  3E02               	addlw	2
  2030  02EE  0084               	movwf	4
  2031  02EF  0871               	movf	??_i2c_out_handler,w
  2032  02F0  0080               	movwf	0
  2033                           
  2034                           ;main.c: 100: msg_out->output_buff[3] = 'a';
  2035  02F1  3061               	movlw	97
  2036  02F2  00F1               	movwf	??_i2c_out_handler
  2037  02F3  0870               	movf	i2c_out_handler@msg_out,w
  2038  02F4  3E03               	addlw	3
  2039  02F5  0084               	movwf	4
  2040  02F6  0871               	movf	??_i2c_out_handler,w
  2041  02F7  0080               	movwf	0
  2042                           
  2043                           ;main.c: 101: msg_out->output_buff[4] = 'b';
  2044  02F8  3062               	movlw	98
  2045  02F9  00F1               	movwf	??_i2c_out_handler
  2046  02FA  0870               	movf	i2c_out_handler@msg_out,w
  2047  02FB  3E04               	addlw	4
  2048  02FC  0084               	movwf	4
  2049  02FD  0871               	movf	??_i2c_out_handler,w
  2050  02FE  0080               	movwf	0
  2051  02FF  0008               	return
  2052  0300                     __end_of_i2c_out_handler:	
  2053                           
  2054                           	psect	text14
  2055  0424                     __ptext14:	
  2056 ;; *************** function _msg_in_restart *****************
  2057 ;; Defined at:
  2058 ;;		line 203 in file "i2c.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;		None               void
  2065 ;; Registers used:
  2066 ;;		None
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_i2c_interrupt
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _msg_in_restart
  2087  0424                     _msg_in_restart:	
  2088                           
  2089                           ;i2c.c: 204: msg_in.nr_bytes = 1;
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _msg_in_restart: []
  2093  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0426  01AC               	clrf	_msg_in
  2096  0427  0AAC               	incf	_msg_in,f
  2097  0428  0008               	return
  2098  0429                     __end_of_msg_in_restart:	
  2099                           
  2100                           	psect	text15
  2101  03CD                     __ptext15:	
  2102 ;; *************** function _msg_in_resolve *****************
  2103 ;; Defined at:
  2104 ;;		line 198 in file "i2c.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;		None               void
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       1       0       0       0
  2121 ;;      Totals:         0       1       0       0       0
  2122 ;;Total ram usage:        1 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    3
  2125 ;; This function calls:
  2126 ;;		Absolute function
  2127 ;;		_i2c_in_handler
  2128 ;; This function is called by:
  2129 ;;		_i2c_interrupt
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _msg_in_resolve
  2135  03CD                     _msg_in_resolve:	
  2136                           
  2137                           ;i2c.c: 199: if (p_in != 0)
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _msg_in_resolve: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2141  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2142  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2143  03CF  0851               	movf	_p_in,w
  2144  03D0  1903               	btfsc	3,2
  2145  03D1  0008               	return
  2146                           
  2147                           ;i2c.c: 200: (*p_in)(&msg_in);
  2148  03D2  302C               	movlw	(low (_msg_in| 0))& (0+255)
  2149  03D3  00C5               	movwf	??_msg_in_resolve
  2150  03D4  0845               	movf	??_msg_in_resolve,w
  2151  03D5  00C1               	movwf	i2c_in_handler@msg_in
  2152  03D6  0851               	movf	_p_in,w
  2153  03D7  120A  118A  2101   	fcall	i1fptable
  2154  03DA  0008               	return
  2155  03DB                     __end_of_msg_in_resolve:	
  2156                           
  2157                           	psect	text16
  2158  0186                     __ptext16:	
  2159 ;; *************** function _i2c_in_handler *****************
  2160 ;; Defined at:
  2161 ;;		line 76 in file "main.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  msg_in          1    8[BANK0 ] PTR struct message_in
  2164 ;;		 -> msg_in(8), 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;		None               void
  2169 ;; Registers used:
  2170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       1       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       3       0       0       0
  2179 ;;      Totals:         0       4       0       0       0
  2180 ;;Total ram usage:        4 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		_PWM2_duty
  2185 ;;		_PWM2_init
  2186 ;;		i1_set_motor_speed
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;;		_msg_in_resolve
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _i2c_in_handler
  2195  0186                     _i2c_in_handler:	
  2196                           
  2197                           ;main.c: 78: PORTD = 0xFF;
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _i2c_in_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2201  0186  30FF               	movlw	255
  2202  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0189  0088               	movwf	8	;volatile
  2205                           
  2206                           ;main.c: 81: PWM2_init(msg_in->input_buff[5] << 8 + msg_in->input_buff[6]);
  2207  018A  0841               	movf	i2c_in_handler@msg_in,w
  2208  018B  3E06               	addlw	6
  2209  018C  0084               	movwf	4
  2210  018D  1383               	bcf	3,7	;select IRP bank0
  2211  018E  0800               	movf	0,w
  2212  018F  3E08               	addlw	8
  2213  0190  00C2               	movwf	??_i2c_in_handler
  2214  0191  0AC2               	incf	??_i2c_in_handler,f
  2215  0192  0841               	movf	i2c_in_handler@msg_in,w
  2216  0193  3E05               	addlw	5
  2217  0194  0084               	movwf	4
  2218  0195  0800               	movf	0,w
  2219  0196  00C3               	movwf	??_i2c_in_handler+1
  2220  0197  01C4               	clrf	??_i2c_in_handler+2
  2221  0198  299C               	goto	u69_24
  2222  0199                     u69_25:	
  2223  0199  1003               	clrc
  2224  019A  0DC3               	rlf	??_i2c_in_handler+1,f
  2225  019B  0DC4               	rlf	??_i2c_in_handler+2,f
  2226  019C                     u69_24:	
  2227  019C  0BC2               	decfsz	??_i2c_in_handler,f
  2228  019D  2999               	goto	u69_25
  2229  019E  0843               	movf	??_i2c_in_handler+1,w
  2230  019F  00B9               	movwf	PWM2_init@fre
  2231  01A0  0844               	movf	??_i2c_in_handler+2,w
  2232  01A1  00BA               	movwf	PWM2_init@fre+1
  2233  01A2  3000               	movlw	0
  2234  01A3  1BBA               	btfsc	PWM2_init@fre+1,7
  2235  01A4  30FF               	movlw	255
  2236  01A5  00BB               	movwf	PWM2_init@fre+2
  2237  01A6  00BC               	movwf	PWM2_init@fre+3
  2238  01A7  120A  118A  2246  120A  118A  	fcall	_PWM2_init
  2239                           
  2240                           ;main.c: 84: PWM2_duty(msg_in->input_buff[3] << 8 + msg_in->input_buff[4]);
  2241  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2242  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2243  01AE  0841               	movf	i2c_in_handler@msg_in,w
  2244  01AF  3E04               	addlw	4
  2245  01B0  0084               	movwf	4
  2246  01B1  1383               	bcf	3,7	;select IRP bank0
  2247  01B2  0800               	movf	0,w
  2248  01B3  3E08               	addlw	8
  2249  01B4  00C2               	movwf	??_i2c_in_handler
  2250  01B5  0AC2               	incf	??_i2c_in_handler,f
  2251  01B6  0841               	movf	i2c_in_handler@msg_in,w
  2252  01B7  3E03               	addlw	3
  2253  01B8  0084               	movwf	4
  2254  01B9  0800               	movf	0,w
  2255  01BA  00C3               	movwf	??_i2c_in_handler+1
  2256  01BB  01C4               	clrf	??_i2c_in_handler+2
  2257  01BC  29C0               	goto	u70_24
  2258  01BD                     u70_25:	
  2259  01BD  1003               	clrc
  2260  01BE  0DC3               	rlf	??_i2c_in_handler+1,f
  2261  01BF  0DC4               	rlf	??_i2c_in_handler+2,f
  2262  01C0                     u70_24:	
  2263  01C0  0BC2               	decfsz	??_i2c_in_handler,f
  2264  01C1  29BD               	goto	u70_25
  2265  01C2  0843               	movf	??_i2c_in_handler+1,w
  2266  01C3  00F0               	movwf	PWM2_duty@duty
  2267  01C4  0844               	movf	??_i2c_in_handler+2,w
  2268  01C5  00F1               	movwf	PWM2_duty@duty+1
  2269  01C6  120A  118A  22B9  120A  118A  	fcall	_PWM2_duty
  2270                           
  2271                           ;main.c: 89: set_motor_speed(msg_in->input_buff[1] << 8 + msg_in->input_buff[2]);
  2272  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2273  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2274  01CD  0841               	movf	i2c_in_handler@msg_in,w
  2275  01CE  3E02               	addlw	2
  2276  01CF  0084               	movwf	4
  2277  01D0  1383               	bcf	3,7	;select IRP bank0
  2278  01D1  0800               	movf	0,w
  2279  01D2  3E08               	addlw	8
  2280  01D3  00C2               	movwf	??_i2c_in_handler
  2281  01D4  0AC2               	incf	??_i2c_in_handler,f
  2282  01D5  0A41               	incf	i2c_in_handler@msg_in,w
  2283  01D6  0084               	movwf	4
  2284  01D7  0800               	movf	0,w
  2285  01D8  00C3               	movwf	??_i2c_in_handler+1
  2286  01D9  01C4               	clrf	??_i2c_in_handler+2
  2287  01DA  29DE               	goto	u71_24
  2288  01DB                     u71_25:	
  2289  01DB  1003               	clrc
  2290  01DC  0DC3               	rlf	??_i2c_in_handler+1,f
  2291  01DD  0DC4               	rlf	??_i2c_in_handler+2,f
  2292  01DE                     u71_24:	
  2293  01DE  0BC2               	decfsz	??_i2c_in_handler,f
  2294  01DF  29DB               	goto	u71_25
  2295  01E0  0843               	movf	??_i2c_in_handler+1,w
  2296  01E1  00F2               	movwf	i1set_motor_speed@speed
  2297  01E2  0844               	movf	??_i2c_in_handler+2,w
  2298  01E3  00F3               	movwf	i1set_motor_speed@speed+1
  2299  01E4  120A  118A  2322   	fcall	i1_set_motor_speed
  2300  01E7  0008               	return
  2301  01E8                     __end_of_i2c_in_handler:	
  2302                           
  2303                           	psect	text17
  2304  0322                     __ptext17:	
  2305 ;; *************** function i1_set_motor_speed *****************
  2306 ;; Defined at:
  2307 ;;		line 12 in file "bldc.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  speed           2    2[COMMON] int 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;		None               void
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         2       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0
  2323 ;;      Temps:          1       0       0       0       0
  2324 ;;      Totals:         3       0       0       0       0
  2325 ;;Total ram usage:        3 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    1
  2328 ;; This function calls:
  2329 ;;		i1_accelerate_to
  2330 ;;		i1_deccelerate_to
  2331 ;; This function is called by:
  2332 ;;		_i2c_in_handler
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function i1_set_motor_speed
  2338  0322                     i1_set_motor_speed:	
  2339                           
  2340                           ;bldc.c: 13: if (speed < motor_speed)
